id,name,age,salary,department,experience_years
1,Анна Иванова,28,55000,Маркетинг,3
2,Пётр Сидоров,35,80000,Разработка,8
3,Мария Козлова,24,45000,Дизайн,1
4,Иван Петров,42,95000,Разработка,15
5,Елена Волкова,31,65000,Маркетинг,6
6,Алексей Новиков,29,52000,Продажи,4
7,Ольга Смирнова,38,78000,Финансы,10
8,Дмитрий Орлов,26,48000,Дизайн,2
9,Наталья Зайцева,33,72000,Разработка,7
10,Сергей Волков,45,105000,Руководство,20
11,Татьяна Белова,27,50000,Продажи,3
12,Андрей Козлов,36,85000,Разработка,9
13,Виктория Романова,30,60000,Маркетинг,5
14,Михаил Павлов,41,92000,Финансы,14
15,Светлана Морозова,25,47000,Дизайн,2